"1"," ""peu""        "
"1","
[20,]"
"1"," ""parfois""    "
"1"," ""alors""    "
"1"," ""animaux""         "
"1"," ""taient""     "
"1"," ""l'on""         "
"1"," ""bravo""           "
"1"," ""magasins""     "
"1"," ""grand""      "
"1","
[21,]"
"1"," ""il_y_a""     "
"1"," ""plus""     "
"1"," ""que_vous""        "
"1"," ""à_la""       "
"1"," ""votre_magasin"""
"1"," ""le_personnel""    "
"1"," ""trop_élevés""  "
"1"," ""etc""        "
"1","
[22,]"
"1"," ""difficile""  "
"1"," ""n'a""      "
"1"," ""fruits""          "
"1"," ""personne""   "
"1"," ""venir""        "
"1"," ""très_agréable""   "
"1"," ""ne_sont""      "
"1"," ""certaines""  "
"1","
[23,]"
"1"," ""achats""     "
"1"," ""15""       "
"1"," ""vente""           "
"1"," ""mois""       "
"1"," ""tous""         "
"1"," ""rien""            "
"1"," ""assez""        "
"1"," ""dommage""    "
"1","
[24,]"
"1"," ""à_la_caisse"""
"1"," ""jetrouve"" "
"1"," ""particulièrement"""
"1"," ""j'ai_acheté"""
"1"," ""quand""        "
"1"," ""le_personnel_est"""
"1"," ""tarifs""       "
"1"," ""chez""       "
"1","
[25,]"
"1"," ""plus_de""    "
"1"," ""pu""       "
"1"," ""e""               "
"1"," ""aucune""     "
"1"," ""dommage_que""  "
"1"," ""très_bien""       "
"1"," ""les_produits"" "
"1"," ""déco""       "
"1","
"
