"2","C:\Windows\Fonts\Amiri-Bold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Amiri-Bold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Amiri-Bold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Amiri-BoldSlanted.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Amiri-BoldSlanted.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Amiri-BoldSlanted""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Amiri-Regular.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Amiri-Regular.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Amiri-Regular""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Amiri-Slanted.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Amiri-Slanted.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Amiri-Slanted""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\AmiriQuran.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\AmiriQuran.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/AmiriQuran""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ANTQUAB.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ANTQUAB.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ANTQUAB""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ANTQUABI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ANTQUABI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ANTQUABI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ANTQUAI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ANTQUAI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ANTQUAI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\arial.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\arial.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/arial""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\arialbd.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\arialbd.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/arialbd""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\arialbi.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\arialbi.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/arialbi""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ariali.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ariali.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ariali""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ARIALN.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ARIALN.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ARIALN""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ARIALNB.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ARIALNB.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ARIALNB""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ARIALNBI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ARIALNBI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ARIALNBI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ARIALNI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ARIALNI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ARIALNI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ariblk.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ariblk.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ariblk""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ARLRDBD.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ARLRDBD.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/ARLRDBD""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\bahnschrift.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\bahnschrift.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/bahnschrift""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BASKVILL.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BASKVILL.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BASKVILL""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BAUHS93.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BAUHS93.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BAUHS93""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BELL.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BELL.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BELL""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BELLB.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BELLB.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BELLB""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BELLI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BELLI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BELLI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BERNHC.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BERNHC.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BERNHC""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BKANT.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BKANT.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BKANT""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_B.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_B.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BOD_B""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_BI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_BI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BOD_BI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_BLAI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_BLAI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BOD_BLAI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_BLAR.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_BLAR.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BOD_BLAR""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_CB.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_CB.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BOD_CB""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_CBI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_CBI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BOD_CBI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_CI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_CI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BOD_CI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_CR.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_CR.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BOD_CR""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_I.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_I.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BOD_I""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_PSTC.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_PSTC.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BOD_PSTC""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_R.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_R.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BOD_R""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOOKOS.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOOKOS.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BOOKOS""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOOKOSB.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOOKOSB.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BOOKOSB""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOOKOSBI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOOKOSBI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BOOKOSBI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOOKOSI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOOKOSI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BOOKOSI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BRADHITC.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BRADHITC.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BRADHITC""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BRITANIC.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BRITANIC.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BRITANIC""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BRLNSB.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BRLNSB.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BRLNSB""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BRLNSDB.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BRLNSDB.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BRLNSDB""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BRLNSR.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BRLNSR.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BRLNSR""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BROADW.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BROADW.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BROADW""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BRUSHSCI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BRUSHSCI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BRUSHSCI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BSSYM7.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BSSYM7.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/BSSYM7""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Caladea-Bold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Caladea-Bold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Caladea-Bold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Caladea-BoldItalic.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Caladea-BoldItalic.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Caladea-BoldItalic""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Caladea-Italic.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Caladea-Italic.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Caladea-Italic""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Caladea-Regular.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Caladea-Regular.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Caladea-Regular""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\calibri.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\calibri.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/calibri""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\calibrib.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\calibrib.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/calibrib""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\calibrii.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\calibrii.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/calibrii""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\calibril.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\calibril.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/calibril""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\calibrili.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\calibrili.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/calibrili""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\calibriz.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\calibriz.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/calibriz""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CALIFB.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CALIFB.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/CALIFB""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CALIFI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CALIFI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/CALIFI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CALIFR.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CALIFR.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/CALIFR""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CALIST.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CALIST.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/CALIST""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CALISTB.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CALISTB.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/CALISTB""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CALISTBI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CALISTBI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/CALISTBI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CALISTI.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CALISTI.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/CALISTI""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\cambriab.ttf"
