"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.915"
"1"," "
"1","on"
"1"," "
"1","3795"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","37 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.08866"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08722"
"1"," "
"1","
F-statistic:"
"1"," "
"1","61.54"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","3795"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","library(gam)"
"0","mod1 <- gam(nps ~ s(topic1) +s(topic2)+s(topic3)+s(topic4)+s(topic5)+s(topic6), data = topic, family = gaussian)"
"0",""
"0","summary(mod1)"
"1","
Call: "
"1","gam(formula = nps ~ s(topic1) + s(topic2) + s(topic3) + s(topic4) + 
"
"1","    s(topic5) + s(topic6), family = gaussian, data = topic)
"
"1","Deviance Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.5279 "
"1","-0.7817 "
"1"," 0.4786 "
"1"," 1.3569 "
"1"," 3.1917 "
"1","
"
"1","
(Dispersion Parameter for gaussian family taken to be 3.6241)
"
"1","
    Null Deviance:"
"1"," "
"1","15277.08"
"1"," "
"1","on"
"1"," "
"1","3801"
"1"," "
"1","degrees of freedom"
"1","
Residual Deviance:"
"1"," "
"1","13688.3"
"1"," "
"1","on"
"1"," "
"1","3777"
"1"," "
"1","degrees of freedom"
"1","
AIC:"
"1"," "
"1","15712.02"
"1"," "
"1","
"
"1","37 observations deleted due to missingness"
"1"," "
"1","
"
"1","
Number of Local Scoring Iterations:"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","
"
"1","Anova for Parametric Effects"
"1","
"
"1","         "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
s(topic1)"
"1","    1"
"1","    67.3"
"1","   67.33"
"1","  18.5776"
"1"," 1.673e-05"
"1"," ***"
"1","
s(topic2)"
"1","    1"
"1","   703.3"
"1","  703.33"
"1"," 194.0692"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(topic3)"
"1","    1"
"1","    26.9"
"1","   26.93"
"1","   7.4318"
"1"," 0.0064378"
"1"," ** "
"1","
s(topic4)"
"1","    1"
"1","    40.4"
"1","   40.43"
"1","  11.1544"
"1"," 0.0008464"
"1"," ***"
"1","
s(topic5)"
"1","    1"
"1","   319.9"
"1","  319.95"
"1","  88.2823"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(topic6)"
"1","    1"
"1","   151.0"
"1","  151.01"
"1","  41.6677"
"1"," 1.219e-10"
"1"," ***"
"1","
Residuals"
"1"," 3777"
"1"," 13688.3"
"1","    3.62"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Anova for Nonparametric Effects"
"1","
"
"1","           "
"1"," Npar Df"
"1"," Npar F"
"1","    Pr(F)"
"1","    "
"1","
(Intercept)"
"1","        "
"1","       "
"1","         "
"1","    "
"1","
s(topic1)  "
"1","       3"
"1"," 2.3161"
"1","  0.07375"
"1"," .  "
"1","
s(topic2)  "
"1","       3"
"1"," 1.5274"
"1","  0.20525"
"1","    "
"1","
s(topic3)  "
"1","       3"
"1"," 3.4282"
"1","  0.01639"
"1"," *  "
"1","
s(topic4)  "
"1","       3"
"1"," 1.4985"
"1","  0.21286"
"1","    "
"1","
s(topic5)  "
"1","       3"
"1"," 2.0524"
"1","  0.10440"
"1","    "
"1","
s(topic6)  "
"1","       3"
"1"," 9.9026"
"1"," 1.68e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","par(mfrow = c(2, 3))"
"0","termplot(mod1,rug = TRUE, se = TRUE,  terms = c(""s(topic1)"", ""s(topic2)"", ""s(topic3)"", ""s(topic4)"", ""s(topic5)"", ""s(topic6)""))"
"0",""
