"1"," ""déçue""   "
"1"," ""très_agréable""   "
"1"," ""très_bien""    "
"1"," ""magasins""     "
"1","
[23,]"
"1"," ""que_vous""    "
"1"," ""15""       "
"1"," ""a""          "
"1"," ""mois""    "
"1"," ""bien""            "
"1"," ""merci""        "
"1"," ""tarifs""       "
"1","
[24,]"
"1"," ""frais""       "
"1"," ""r""        "
"1"," ""vendeurs""   "
"1"," ""conseill"""
"1"," ""le_personnel_est"""
"1"," ""beaucoup""     "
"1"," ""magasin""      "
"1","
[25,]"
"1"," ""le_magasin""  "
"1"," ""pu""       "
"1"," ""parfois""    "
"1"," ""il_n'y""  "
"1"," ""bravo""           "
"1"," ""jetrouve""     "
"1"," ""parfois""      "
"1","
"
"1","     "
"1"," topic8       "
"1","
 [1,]"
"1"," ""plantes""    "
"1","
 [2,]"
"1"," ""fleurs""     "
"1","
 [3,]"
"1"," ""plus""       "
"1","
 [4,]"
"1"," ""de_choix""   "
"1","
 [5,]"
"1"," ""manque""     "
"1","
 [6,]"
"1"," ""des_plantes"""
"1","
 [7,]"
"1"," ""pots""       "
"1","
 [8,]"
"1"," ""pour_les""   "
"1","
 [9,]"
"1"," ""les_plantes"""
"1","
[10,]"
"1"," ""sur_les""    "
"1","
[11,]"
"1"," ""r""          "
"1","
[12,]"
"1"," ""pas_assez""  "
"1","
[13,]"
"1"," ""choix""      "
"1","
[14,]"
"1"," ""avoir""      "
"1","
[15,]"
"1"," ""plus_de""    "
"1","
[16,]"
"1"," ""plants""     "
"1","
[17,]"
"1"," ""etc""        "
"1","
[18,]"
"1"," ""certaines""  "
"1","
[19,]"
"1"," ""moins""      "
"1","
[20,]"
"1"," ""non""        "
"1","
[21,]"
"1"," ""conseils""   "
"1","
[22,]"
"1"," ""variétés""   "
"1","
[23,]"
"1"," ""quand""      "
"1","
[24,]"
"1"," ""arbustes""   "
"1","
[25,]"
"1"," ""déco""       "
"1","
"
