"1"," ""sur_les""     "
"1"," ""e""             "
"1"," ""magasin""      "
"1"," ""manque""         "
"1","
[17,]"
"1"," ""3""        "
"1"," ""sympathique""     "
"1"," ""points""   "
"1"," ""grand""       "
"1"," ""qualité""       "
"1"," ""d'autres""     "
"1"," ""l'on""           "
"1","
[18,]"
"1"," ""produit""  "
"1"," ""très_agréable""   "
"1"," ""alors""    "
"1"," ""beaucoup""    "
"1"," ""bonne""         "
"1"," ""parfois""      "
"1"," ""du_magasin""     "
"1","
[19,]"
"1"," ""acheter""  "
"1"," ""rien""            "
"1"," ""donc""     "
"1"," ""rayon""       "
"1"," ""disponibilité"" "
"1"," ""trop_élevés""  "
"1"," ""plus_de""        "
"1","
[20,]"
"1"," ""e""        "
"1"," ""le_personnel_est"""
"1"," ""car""      "
"1"," ""le_rayon""    "
"1"," ""tous""          "
"1"," ""très""         "
"1"," ""faut""           "
"1","
[21,]"
"1"," ""rien""     "
"1"," ""bons_conseils""   "
"1"," ""comme""    "
"1"," ""pas_assez""   "
"1"," ""pas_assez""     "
"1"," ""moins""        "
"1"," ""aux_caisses""    "
"1","
[22,]"
"1"," ""faire""    "
"1"," ""très_bon_accueil"""
"1"," ""plus_de""  "
"1"," ""gumes""       "
"1"," ""renseignements"""
"1"," ""pas_toujours"" "
"1"," ""bien""           "
"1","
[23,]"
"1"," ""car""      "
"1"," ""vraiment""        "
"1"," ""avoir""    "
"1"," ""+""           "
"1"," ""satisfaite""    "
"1"," ""jetrouve""     "
"1"," ""ça""             "
"1","
[24,]"
"1"," ""autre""    "
"1"," ""parfait""         "
"1"," ""j'avais""  "
"1"," ""plants""      "
"1"," ""choix""         "
"1"," ""tarifs""       "
"1"," ""pour_les""       "
"1","
[25,]"
"1"," ""dommage""  "
"1"," ""continuez""       "
"1"," ""jour""     "
"1"," ""que_vous""    "
"1"," ""clients""       "
"1"," ""les_produits"" "
"1"," ""dans_le_magasin"""
"1","
"
"0","dfm$topic <- topics(tmod_lda)"
"0",""
"0","saveRDS(tmod_lda,""lda.rds"")"
"0",""
"0","saveRDS(dfm,""topic.rds"")"
